"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","Location_Prefix","RDataPath","ResourceName","Tags"
"Ensembl 87 EnsDb for Pteropus vampyrus","Gene and protein annotations for Pteropus vampyrus based on Ensembl version 87.",3.5,"pteVam1","ensembl","http://www.ensembl.org",87,"Pteropus vampyrus",132908,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Pvampyrus.v87.sqlite","EnsDb.Pvampyrus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Rattus norvegicus","Gene and protein annotations for Rattus norvegicus based on Ensembl version 87.",3.5,"Rnor_6.0","ensembl","http://www.ensembl.org",87,"Rattus norvegicus",10116,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Rnorvegicus.v87.sqlite","EnsDb.Rnorvegicus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Sorex araneus","Gene and protein annotations for Sorex araneus based on Ensembl version 87.",3.5,"COMMON_SHREW1","ensembl","http://www.ensembl.org",87,"Sorex araneus",42254,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Saraneus.v87.sqlite","EnsDb.Saraneus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Saccharomyces cerevisiae","Gene and protein annotations for Saccharomyces cerevisiae based on Ensembl version 87.",3.5,"R64-1-1","ensembl","http://www.ensembl.org",87,"Saccharomyces cerevisiae",4932,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Scerevisiae.v87.sqlite","EnsDb.Scerevisiae.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Sarcophilus harrisii","Gene and protein annotations for Sarcophilus harrisii based on Ensembl version 87.",3.5,"DEVIL7.0","ensembl","http://www.ensembl.org",87,"Sarcophilus harrisii",9305,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Sharrisii.v87.sqlite","EnsDb.Sharrisii.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Sus scrofa","Gene and protein annotations for Sus scrofa based on Ensembl version 87.",3.5,"Sscrofa10.2","ensembl","http://www.ensembl.org",87,"Sus scrofa",9823,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Sscrofa.v87.sqlite","EnsDb.Sscrofa.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Tupaia belangeri","Gene and protein annotations for Tupaia belangeri based on Ensembl version 87.",3.5,"TREESHREW","ensembl","http://www.ensembl.org",87,"Tupaia belangeri",37347,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Tbelangeri.v87.sqlite","EnsDb.Tbelangeri.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Taeniopygia guttata","Gene and protein annotations for Taeniopygia guttata based on Ensembl version 87.",3.5,"taeGut3.2.4","ensembl","http://www.ensembl.org",87,"Taeniopygia guttata",59729,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Tguttata.v87.sqlite","EnsDb.Tguttata.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Tetraodon nigroviridis","Gene and protein annotations for Tetraodon nigroviridis based on Ensembl version 87.",3.5,"TETRAODON8","ensembl","http://www.ensembl.org",87,"Tetraodon nigroviridis",99883,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Tnigroviridis.v87.sqlite","EnsDb.Tnigroviridis.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Takifugu rubripes","Gene and protein annotations for Takifugu rubripes based on Ensembl version 87.",3.5,"FUGU4","ensembl","http://www.ensembl.org",87,"Takifugu rubripes",31033,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Trubripes.v87.sqlite","EnsDb.Trubripes.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Tarsius syrichta","Gene and protein annotations for Tarsius syrichta based on Ensembl version 87.",3.5,"tarSyr1","ensembl","http://www.ensembl.org",87,"Tarsius syrichta",1868482,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Tsyrichta.v87.sqlite","EnsDb.Tsyrichta.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Tursiops truncatus","Gene and protein annotations for Tursiops truncatus based on Ensembl version 87.",3.5,"turTru1","ensembl","http://www.ensembl.org",87,"Tursiops truncatus",9739,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Ttruncatus.v87.sqlite","EnsDb.Ttruncatus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Vicugna pacos","Gene and protein annotations for Vicugna pacos based on Ensembl version 87.",3.5,"vicPac1","ensembl","http://www.ensembl.org",87,"Vicugna pacos",30538,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Vpacos.v87.sqlite","EnsDb.Vpacos.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Xiphophorus maculatus","Gene and protein annotations for Xiphophorus maculatus based on Ensembl version 87.",3.5,"Xipmac4.4.2","ensembl","http://www.ensembl.org",87,"Xiphophorus maculatus",8083,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Xmaculatus.v87.sqlite","EnsDb.Xmaculatus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Xenopus tropicalis","Gene and protein annotations for Xenopus tropicalis based on Ensembl version 87.",3.5,"JGI_4.2","ensembl","http://www.ensembl.org",87,"Xenopus tropicalis",8364,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Xtropicalis.v87.sqlite","EnsDb.Xtropicalis.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
